[Measurement conditions]
Sample identification,20231019-pin-0.025%p
Comment,
Anode material,Cu
K-Alpha1 wavelength,1.5405980
K-Alpha2 wavelength,1.5444260
Ratio K-Alpha2/K-Alpha1,0.500
Divergence slit,Fixed,0.10mm
Monochromator used,NO
Generator voltage, 40
Tube current, 15
File date and time,19/10ÔÂ/2023 21:37
Unit cell,
h k l, 0 0 0
Scan axis,Gonio
Scan range,3.016000000,59.956145600
Scan step size,0.0434658
No. of points, 1310
Scan type,CONTINUOUS
Time per step,56.865
[Scan points]
Angle, TimePerStep, Intensity, ESD
55.327042160, 56.865, 187.0, 13.6748
55.370507920, 56.865, 186.0, 13.6382
55.413973680, 56.865, 185.0, 13.6015
55.457439440, 56.865, 176.0, 13.2665
55.500905200, 56.865, 166.0, 12.8841
55.544370960, 56.865, 182.0, 13.4907
55.587836720, 56.865, 161.0, 12.6886
55.631302480, 56.865, 197.0, 14.0357
55.674768240, 56.865, 185.0, 13.6015
55.718234000, 56.865, 194.0, 13.9284
55.761699760, 56.865, 191.0, 13.8203
55.805165520, 56.865, 148.0, 12.1655
55.848631280, 56.865, 174.0, 13.1909
55.892097040, 56.865, 184.0, 13.5647
55.935562800, 56.865, 162.0, 12.7279
55.979028560, 56.865, 172.0, 13.1149
56.022494320, 56.865, 183.0, 13.5277
56.065960080, 56.865, 162.0, 12.7279
56.109425840, 56.865, 149.0, 12.2066
56.152891600, 56.865, 173.0, 13.1529
56.196357360, 56.865, 176.0, 13.2665
56.239823120, 56.865, 175.0, 13.2288
56.283288880, 56.865, 173.0, 13.1529
56.326754640, 56.865, 139.0, 11.7898
56.370220400, 56.865, 156.0, 12.4900
56.413686160, 56.865, 179.0, 13.3791
56.457151920, 56.865, 172.0, 13.1149
56.500617680, 56.865, 183.0, 13.5277
56.544083440, 56.865, 178.0, 13.3417
56.587549200, 56.865, 167.0, 12.9228
56.631014960, 56.865, 171.0, 13.0767
56.674480720, 56.865, 167.0, 12.9228
56.717946480, 56.865, 149.0, 12.2066
56.761412240, 56.865, 167.0, 12.9228
56.804878000, 56.865, 186.0, 13.6382
56.848343760, 56.865, 206.0, 14.3527
56.891809520, 56.865, 150.0, 12.2474
56.935275280, 56.865, 163.0, 12.7671
56.978741040, 56.865, 168.0, 12.9615
57.022206800, 56.865, 173.0, 13.1529
57.065672560, 56.865, 184.0, 13.5647
57.109138320, 56.865, 189.0, 13.7477
57.152604080, 56.865, 171.0, 13.0767
57.196069840, 56.865, 172.0, 13.1149
57.239535600, 56.865, 182.0, 13.4907
57.283001360, 56.865, 170.0, 13.0384
57.326467120, 56.865, 199.0, 14.1067
57.369932880, 56.865, 149.0, 12.2066
57.413398640, 56.865, 157.0, 12.5300
57.456864400, 56.865, 170.0, 13.0384
57.500330160, 56.865, 164.0, 12.8062
57.543795920, 56.865, 190.0, 13.7840
57.587261680, 56.865, 153.0, 12.3693
57.630727440, 56.865, 166.0, 12.8841
57.674193200, 56.865, 181.0, 13.4536
57.717658960, 56.865, 161.0, 12.6886
57.761124720, 56.865, 189.0, 13.7477
57.804590480, 56.865, 183.0, 13.5277
57.848056240, 56.865, 172.0, 13.1149
57.891522000, 56.865, 186.0, 13.6382
57.934987760, 56.865, 165.0, 12.8452
57.978453520, 56.865, 161.0, 12.6886
58.021919280, 56.865, 189.0, 13.7477
58.065385040, 56.865, 169.0, 13.0000
58.108850800, 56.865, 182.0, 13.4907
58.152316560, 56.865, 141.0, 11.8743
58.195782320, 56.865, 190.0, 13.7840
58.239248080, 56.865, 168.0, 12.9615
58.282713840, 56.865, 178.0, 13.3417
58.326179600, 56.865, 167.0, 12.9228
58.369645360, 56.865, 166.0, 12.8841
58.413111120, 56.865, 180.0, 13.4164
58.456576880, 56.865, 172.0, 13.1149
58.500042640, 56.865, 189.0, 13.7477
58.543508400, 56.865, 181.0, 13.4536
58.586974160, 56.865, 202.0, 14.2127
58.630439920, 56.865, 225.0, 15.0000
58.673905680, 56.865, 187.0, 13.6748
58.717371440, 56.865, 189.0, 13.7477
58.760837200, 56.865, 170.0, 13.0384
58.804302960, 56.865, 161.0, 12.6886
58.847768720, 56.865, 169.0, 13.0000
58.891234480, 56.865, 185.0, 13.6015
58.934700240, 56.865, 188.0, 13.7113
58.978166000, 56.865, 199.0, 14.1067
59.021631760, 56.865, 187.0, 13.6748
59.065097520, 56.865, 153.0, 12.3693
59.108563280, 56.865, 188.0, 13.7113
59.152029040, 56.865, 167.0, 12.9228
59.195494800, 56.865, 199.0, 14.1067
59.238960560, 56.865, 184.0, 13.5647
59.282426320, 56.865, 185.0, 13.6015
59.325892080, 56.865, 173.0, 13.1529
59.369357840, 56.865, 165.0, 12.8452
59.412823600, 56.865, 161.0, 12.6886
59.456289360, 56.865, 193.0, 13.8924
59.499755120, 56.865, 175.0, 13.2288
59.543220880, 56.865, 193.0, 13.8924
59.586686640, 56.865, 158.0, 12.5698
59.630152400, 56.865, 179.0, 13.3791
59.673618160, 56.865, 173.0, 13.1529
59.717083920, 56.865, 161.0, 12.6886
59.760549680, 56.865, 179.0, 13.3791
59.804015440, 56.865, 175.0, 13.2288
59.847481200, 56.865, 164.0, 12.8062
59.890946960, 56.865, 143.0, 11.9583
59.934412720, 56.865, 169.0, 13.0000
